Year,Name,Development,Value,Weight,Price
1996,Australia,developed,3.94,11.58,0.34
1996,Bulgaria,developed,0.86,2.39,0.36
1996,China,developing,3.07,8.54,0.36
1996,Cyprus,developed,0.13,0.31,0.43
1996,Denmark,developed,3.92,8.59,0.46
1996,Ireland,developed,0.52,0.96,0.53
1996,Estonia,developed,0.09,0.36,0.26
1996,Austria,developed,3.89,9.36,0.42
1996,Finland,developed,0.78,1.43,0.55
1996,French Polynesia,developing,0.05,0.08,0.58
1996,Germany,developed,34.95,154.48,0.23
1996,Greece,developed,0.19,0.67,0.28
1996,Hungary,developed,0.83,1.87,0.44
1996,Israel,developed,16.91,120.37,0.14
1996,Japan,developed,52.22,150.96,0.35
1996,North Macedonia,developed,0.11,0.36,0.31
1996,Malta,developed,0.1,0.26,0.39
1996,Mexico,developing,47.8,217.4,0.22
1996,Netherlands,developed,42.92,133.47,0.32
1996,Norway,developed,3.26,9.19,0.35
1996,Poland,developed,2.41,5.26,0.46
1996,Portugal,developed,3.3,4.79,0.69
1996,Slovenia,developed,1.16,6.57,0.18
1996,Spain,developed,7.56,13.01,0.58
1996,Sweden,developed,8.4,15.43,0.54
1996,Switzerland,developed,10.38,25.18,0.41
1996,Turkey,developing,0.34,1.16,0.29
1996,United States of America,developed,146.49,237.44,0.62
1996,Indonesia,developing,1.88,2.66,0.71
1997,Algeria,developing,0.04,0.1,0.36
1997,Albania,developed,0.01,0.1,0.11
1997,Argentina,developing,0.47,1.76,0.27
1997,Australia,developed,5.77,24.65,0.23
1997,Brazil,developing,0.27,0.94,0.28
1997,Chile,developing,0.09,0.21,0.45
1997,Colombia,developing,0.06,0.05,1.07
1997,Costa Rica,developing,0.16,0.59,0.27
1997,Cyprus,developed,0.11,0.21,0.53
1997,Ireland,developed,0.93,1.48,0.63
1997,Estonia,developed,0.07,0.16,0.41
1997,Austria,developed,4.73,12.15,0.39
1997,Finland,developed,0.85,1.99,0.42
1997,French Polynesia,developing,0.03,0.06,0.47
1997,France,developed,54.71,127.56,0.43
1997,Greece,developed,0.19,0.61,0.32
1997,Honduras,developing,0.02,0.06,0.41
1997,Croatia,developed,0.35,0.77,0.46
1997,Italy,developed,12.92,18.73,0.69
1997,Japan,developed,43.08,121.22,0.36
1997,Latvia,developed,0.99,1.23,0.81
1997,Lithuania,developed,0.19,0.32,0.59
1997,Slovakia,developed,0.6,1.55,0.39
1997,North Macedonia,developed,0.08,0.46,0.17
1997,Malta,developed,0.14,0.33,0.42
1997,Mexico,developing,76.15,284.21,0.27
1997,Malaysia,developing,8.01,12.63,0.63
1997,Netherlands,developed,41.52,151.92,0.27
1997,Norway,developed,4.18,11.05,0.38
1997,New Zealand,developed,1.17,3.75,0.31
1997,Poland,developed,2.9,6.75,0.43
1997,Portugal,developed,1.62,3.68,0.44
1997,Romania,developed,0.13,0.17,0.75
1997,Singapore,developing,9.18,33.41,0.27
1997,Spain,developed,4.16,8.6,0.48
1997,Sweden,developed,8.04,18.9,0.43
1997,Switzerland,developed,10.98,33.15,0.33
1997,Turkey,developing,0.2,0.73,0.27
1997,United Kingdom of Great Britain and Northern Ireland,developed,22.82,33.5,0.68
1997,United States of America,developed,114.77,221.15,0.52
1998,Argentina,developing,0.34,1.34,0.26
1998,Australia,developed,8.34,31.14,0.27
1998,Brazil,developing,0.14,0.25,0.55
1998,Bulgaria,developed,0.45,1.17,0.38
1998,China,developing,2.59,7.85,0.33
1998,Chile,developing,0.94,2.03,0.47
1998,Colombia,developing,0.32,0.45,0.71
1998,Costa Rica,developing,0.03,0.27,0.13
1998,Cyprus,developed,0.1,0.19,0.52
1998,Denmark,developed,4.19,11.41,0.37
1998,Ecuador,developing,2.22,2.42,0.92
1998,Ireland,developed,0.99,1.31,0.76
1998,Estonia,developed,0.01,0.07,0.18
1998,Austria,developed,4.32,17.5,0.25
1998,Finland,developed,0.62,1.91,0.32
1998,French Polynesia,developing,0.05,0.1,0.52
1998,Germany,developed,39.26,208.98,0.19
1998,Greece,developed,0.25,1.02,0.24
1998,Honduras,developing,0.23,0.5,0.47
1998,Croatia,developed,0.2,0.92,0.22
1998,Iceland,developed,0.34,1.41,0.24
1998,Italy,developed,14.91,25.94,0.57
1998,Japan,developed,38.76,140.91,0.28
1998,Jamaica,developing,0.09,0.25,0.35
1998,Jordan,developing,0.03,0.12,0.29
1998,Belarus,developed,0.04,0.1,0.38
1998,Lithuania,developed,0.09,0.19,0.47
1998,Slovakia,developed,1.5,0.98,1.54
1998,North Macedonia,developed,0.03,0.16,0.21
1998,Malta,developed,0.12,0.22,0.53
1998,Mexico,developing,166.05,317.49,0.52
1998,Malaysia,developing,8.85,33.22,0.27
1998,Netherlands,developed,40.38,168.76,0.24
1998,Norway,developed,3.43,11.99,0.29
1998,New Zealand,developed,0.85,4.71,0.18
1998,Poland,developed,2.8,7.2,0.39
1998,Panama,developing,0.37,1.43,0.26
1998,Portugal,developed,1.78,3.94,0.45
1998,Romania,developed,0.28,0.89,0.31
1998,Slovenia,developed,0.94,2.27,0.41
1998,Spain,developed,4.38,8.62,0.51
1998,Sweden,developed,6.1,19.87,0.31
1998,Switzerland,developed,7.31,28.11,0.26
1998,Turkey,developing,0.2,0.88,0.22
1998,United Kingdom of Great Britain and Northern Ireland,developed,21.87,38.73,0.56
1998,United States of America,developed,129.48,245.55,0.53
1998,Uruguay,developing,0.29,1.5,0.19
1999,Argentina,developing,0.74,3.3,0.22
1999,Australia,developed,7.39,34.48,0.21
1999,Brazil,developing,0.19,1.1,0.18
1999,Bulgaria,developed,0.32,0.93,0.34
1999,Sri Lanka,developing,0.02,0.05,0.42
1999,China,developing,2.1,7.67,0.27
1999,Chile,developing,0.15,0.43,0.35
1999,Costa Rica,developing,0.25,1.13,0.22
1999,Cyprus,developed,0.23,0.54,0.43
1999,Ecuador,developing,0.09,0.81,0.11
1999,Ireland,developed,1.98,2.32,0.86
1999,Estonia,developed,0.1,0.17,0.59
1999,Austria,developed,4.55,56.25,0.08
1999,Finland,developed,0.66,2.31,0.29
1999,French Polynesia,developing,0.05,0.07,0.63
1999,France,developed,51.22,147.31,0.35
1999,Germany,developed,34.83,212.76,0.16
1999,Greece,developed,0.23,1,0.23
1999,Honduras,developing,0.45,0.6,0.76
1999,Croatia,developed,0.15,0.67,0.23
1999,Hungary,developed,0.86,2.28,0.38
1999,Iceland,developed,0.16,1.39,0.11
1999,Italy,developed,19.58,38.56,0.51
1999,Japan,developed,52.89,190.63,0.28
1999,Jamaica,developing,0.07,0.34,0.22
1999,Jordan,developing,0.05,0.24,0.19
1999,Belarus,developed,0.05,0.14,0.37
1999,North Macedonia,developed,0.07,0.42,0.17
1999,Malta,developed,0.13,0.31,0.41
1999,Mexico,developing,190.85,582.01,0.33
1999,Malaysia,developing,12.78,41.06,0.31
1999,Belgium,developed,41.9,161.35,0.26
1999,Luxembourg,developed,1.17,6.67,0.18
1999,Netherlands,developed,43.93,234.58,0.19
1999,Norway,developed,2.89,14.91,0.19
1999,New Zealand,developed,1.33,7.28,0.18
1999,Peru,developing,0.2,0.32,0.62
1999,Poland,developed,3.39,7.83,0.43
1999,Panama,developing,0.39,1.33,0.29
1999,Portugal,developed,2.7,5.3,0.51
1999,Romania,developed,0.2,0.7,0.29
1999,Slovenia,developed,0.82,2.16,0.38
1999,Singapore,developing,6.27,19.06,0.33
